track_id,track_name,track_artist,track_popularity,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,prediction
6ho0GyrWZN3mhi9zVRW7xi,Losing It,FISHER,79,edm,0.76,0.964,2,-5.844,1,0.0576,0.00182,0.7,0.0974,0.641,125,248036,none
4bYJKHG6KLdGzHQRJMaFc8,Rock And Roll All Nite,KISS,3,rock,0.581,0.831,1,-8.045,1,0.107,0.0458,0,0.0782,0.885,144.684,168160,none
1VGlMYqPO1LHyclvfIMvWI,Snälla bli min (Hjalm Remix),Robin Lukovic,0,edm,0.661,0.76,8,-4.769,1,0.0268,0.000406,0.0407,0.611,0.439,99.993,271238,none
6BbINUfGabVyiNFJpQXn3x,Wicked,Future,62,rap,0.718,0.679,11,-5.899,0,0.0706,0.00191,0.0104,0.385,0.205,157.97,173347,none
1Ly0ssAgeM7YqdHptao8Oe,Paranoid,Black Sabbath,15,rock,0.426,0.619,4,-11.501,0,0.0722,8.44E-05,0.00239,0.17,0.382,162.721,168440,none
7rFxvKtiIeCfjmn1uKxmI9,Fantasía,Ozuna,60,latin,0.692,0.727,2,-5.586,1,0.094,0.208,0.000138,0.0995,0.786,180.079,175187,none
10qOPuwCijnI8dHz6uxwrr,El Mismo Sol - Jan Leyk Remix,Alvaro Soler,0,latin,0.617,0.939,8,-3.943,0,0.104,0.0706,6.63E-05,0.356,0.664,124.006,212381,none
6gk2V87atn7XaaAltdYsKd,Dance Tonight,Lucy Pearl,1,r&b,0.783,0.418,1,-5.801,1,0.0659,0.00564,0.00205,0.177,0.674,99.234,221267,none
4jZ9KCpaHeTUfnOd2pd8sY,Go to Sleep Little Baby,Niykee Heaton,47,pop,0.55,0.182,10,-12.543,1,0.0306,0.72,0,0.165,0.369,94.806,164153,none
6JLcz9UGiVxAmEZXlCucn5,Wobble,V.I.C.,59,latin,0.855,0.746,3,-3.777,0,0.232,0.402,0,0.146,0.375,95.026,321987,none
3RBk0P36O7wCMxF263jRJL,I Will Let You Down (feat. KLARA),Madison Mars,59,pop,0.608,0.918,0,-1.137,0,0.0684,0.199,0,0.309,0.422,126.022,182000,none
7AasLZ4TYgh7dbJXZxcZVE,Torn - KREAM Remix,Ava Max,60,pop,0.742,0.864,0,-5.06,1,0.0976,0.00141,0.00467,0.241,0.727,125.032,169935,none
7uQWtaM6QwPLVTnw2xEXhw,Dark Beat - Original Murk Mix Radio Edit,Oscar G & Ralph Falcon,34,edm,0.926,0.77,1,-5.714,1,0.0573,0.00339,0.000103,0.12,0.484,127.844,224893,none
0ziRV8KI48IxSP0E5P9Dh5,Smile - The Magician Remix,Gorgon City,0,latin,0.743,0.8,9,-6.037,0,0.0559,0.0296,0.113,0.0715,0.345,117.023,274793,none
21W4fTAvuY2FiceLdkUGqM,Don't Remind Me,Damian Dame,3,r&b,0.811,0.913,5,-9.846,0,0.049,0.0162,0.00323,0.0667,0.637,114.114,301533,none
78RIER8V6EhrqVPOBi2GYa,Here Comes the Rain Again - Remastered Version,Eurythmics,62,pop,0.648,0.755,0,-7.901,1,0.03,0.0141,0.000249,0.225,0.607,126.341,294587,none
67jtXlxQs82ATZhfdywYJa,Chasing After You,Sam Feldt,5,latin,0.613,0.914,3,-5.511,1,0.0426,0.0055,0.000905,0.0869,0.36,124.974,164885,none
3r0olzMR8VTqaLYzmigQg3,Touch Me,Deitrick Haddon,17,r&b,0.951,0.606,1,-5.999,1,0.0542,0.0288,1.85E-06,0.0753,0.965,119.999,233173,none
1iKyjqjWU1rb8NjNjFafRJ,Karibu (Radio Edit),Lago,27,latin,0.811,0.782,3,-8.272,0,0.0502,0.00132,0.513,0.0799,0.862,116.007,210066,none
609SDGj0txmlAXRrpwee9Y,Llegaste Tú,Luis Fonsi,66,latin,0.768,0.529,1,-6.758,1,0.0405,0.79,0,0.2,0.517,119.953,221947,none
1yBD8MNoNJGajzB5X83p9Z,Hola Beba,Farruko,57,latin,0.747,0.528,6,-8.267,0,0.0527,0.099,0,0.0845,0.603,86.964,216320,none
4YDdWcdzHhLDZ5d1j9nRaJ,Open Your Eyes,Disturbed,55,rock,0.579,0.973,5,-2.152,0,0.09,0.000145,0.0567,0.226,0.677,116.025,237347,none
3cg2Hduob1KxRe4N56rhuc,Young And Beautiful [Lana Del Rey vs. Cedric Gervais] - Cedric Gervais Remix Radio Edit,Lana Del Rey,36,edm,0.551,0.874,11,-4.559,0,0.0496,0.0427,0.00129,0.396,0.421,125.985,227115,none
